;Contrato;Facturación
293;2048000;1319.3218589911144
294;1013464;1915.4919725953703
295;134364;1702.6381172264964
296;368193;2417.3020049748625
297;169716;2784.7706510155895
298;303720;1044.5747376263107
299;1015411;2585.910431102616
300;1013706;4065.7833202188344
301;71824;528.8430741673751
302;1014768;1169.828104684886
303;145825;1119.422400155829
304;1011122;1720.9022784567096
305;1008206;3622.849085954001
306;365625;2013.3526763471766
307;2000321899;1305.3064047127737
308;1519411;2621.8035043055725
309;356873;1400.1954689291526
310;357664;3123.4121620219353
311;1526301;2305.267040244011
312;1010497;3388.7793963702684
313;160335;1338.6557568469814
314;287520;5030.85711237203
315;2046400;2824.5846250334575
316;266411;2654.5801525867005
317;285164;1948.811552392336
318;74607;1274.4028808655726
319;225158;1132.2313223764097
320;69402;1864.0226738994106
321;285202;1202.7302145068702
322;344518;2282.6757122484205
323;175423;1173.9025681526798
324;365725;2621.0827008390083
325;298243;2956.1217041246964
326;286012;1294.159492597716
327;256518;3192.686067754694
328;1015823;1762.0580642478174
329;2000085667;3155.287886088225
330;65179;2438.1663472912373
331;232542;3122.3283216570926
332;189267;1002.9802044703175
333;1014954;1893.2060132207748
334;38822;3451.4292605909354
335;231650;1381.9631523184212
336;2000299428;500.0
337;1022569;500.0
338;311165;500.0
339;162640;500.0
340;359824;1588.3608368115174
341;2050998;3278.5280828417217
342;1016083;1557.7707204868273
343;1015508;2323.527353601432
344;1003349;1890.0085098363932
345;135657;2008.5489454360247
346;347244;1831.801160255284
347;244923;1825.8196556920093
348;157084;2461.1640999770175
349;358379;824.0173285586848
350;1505260;3010.1271773347244
351;316272;2920.0179332477633
352;1011339;1804.9426591240988
353;174792;2805.3934242321816
354;1016055;1298.655573742823
355;88838;1462.7769761246616
356;171187;2156.2638502700834
357;340805;1809.7789749151384
358;1008149;1551.2619673283773
359;207923;1327.5519612134037
360;231458;1442.5052782139567
361;35812;2939.1687441964878
362;1519931;500.0
363;342708;2352.494364369333
364;363148;1763.5630481870132
365;112508;2727.8134999996487
366;1014336;2515.0736136393657
367;211950;500.0
368;359439;2584.6466104774263
369;366643;2324.274243448421
370;162631;2021.8628366265525
371;2035101;1531.3261837221087
372;2000319644;2853.281221955622
373;1015295;1586.970690288968
374;1014789;3834.7176266496867
375;1521084;2564.382855494314
376;2000258986;4137.828067439483
377;2000347694;1214.4660030797645
378;2000295551;500.0
379;1535707;2714.7895974858156
380;1527080;2852.7040617252865
381;368274;2035.3600970547573
382;368188;500.0
383;1016069;1552.1048152838814
384;1053011;2617.985533920335
385;212317;1815.8236743462546
386;359467;1884.0148145276037
387;238379;1824.5410313382474
388;2045008;1066.0853443734986
389;285174;1466.9796739164008
390;1016751;573.4445794794681
391;245769;3767.9599483110264
392;273398;1524.6271248620178
393;1011209;2477.610181817557
394;298240;978.1140553586906
395;2050243;2794.5282396010825
396;1514551;500.0
397;185716;2920.6151180549564
398;1031354;1964.632075121289
399;2022988;4110.60505360071
400;2000325700;693.4659271559815
401;2000312235;2076.380480159592
402;204413;2367.2318138838646
403;359201;3232.899192376237
404;2000333392;1577.1430386092247
405;2000296256;2086.4644065242874
406;259024;500.0
407;1526246;1169.831135977292
408;108707;2451.6159505552414
409;2000290471;3104.1743263032135
410;2047075;1718.2637309343872
411;401980;4056.3555231982937
412;214259;3760.249226449093
413;1010932;1939.34750822519
414;2000331954;500.0
415;1010938;500.0
416;2000333020;1222.1411733725872
417;1005829;3115.8411079241687
418;1014313;2310.2722877837673
419;1003991;500.0
420;1011470;1771.2341711298377
421;1004765;3613.3613745631155
422;2012760;1625.1953126973472
423;1014653;1250.0303827243338
424;1011027;4054.6241025181157
425;1013289;2053.4095367983477
426;1004026;1520.84290121392
427;1008349;2350.167158828279
428;2004085;2017.1647263740886
429;260046;1570.8577217649063
430;2000255274;3208.456328551963
431;285384;3115.701802784486
432;368192;2840.8615581411036
433;1011471;1897.1127824264624
434;225618;3146.900376399483
435;1522317;1950.297420841324
436;1007055;2466.6432672288406
437;1011311;3033.686867939501
438;241029;2808.844360265682
439;359246;3789.7546832062712
440;361732;2451.284016040171
441;1532146;500.0
442;369501;839.8298950177239
443;2000281019;3350.106818681726
444;1025155;1668.7168300673716
445;1014184;2386.539145133091
446;344099;1148.5443434691733
447;71086;3000.881423680301
448;1011671;1615.1677511672096
449;244941;3458.10823860952
450;284848;1467.7659791018225
451;267027;3118.1333967176956
452;1011374;2674.396104820869
453;1011616;1277.6080945858491
454;254220;3098.996332747179
455;2000161541;1098.365509524002
456;332370;1177.5328110957482
457;1526578;2721.7112921126927
458;1015455;1374.657998534012
459;1013188;1406.1569327454904
460;1010429;1656.0992907896075
461;356040;999.8308101274843
462;1015072;3044.9944096738973
463;285090;2608.5146984848498
464;1010105;1930.671303309517
465;1006284;1891.6079328264602
466;1015112;2450.155512767179
467;1014852;3765.3351005190716
468;1031546;2870.9698025322423
469;362548;1491.5428657245993
470;1009213;2777.419205248863
471;369948;1881.2288278969106
472;1005828;1801.0018161962755
473;1011052;3866.471375152125
474;1007691;1581.0621023218769
475;1011548;1520.815084872594
476;1014925;500.0
477;1011525;597.6708545468632
478;1011587;2451.1229387345984
479;1015369;1305.079098814761
480;2014057;2515.413801783241
481;1019583;885.128947634063
482;1011551;1232.6901736682653
483;363178;2674.570706956004
484;286168;3460.892380463078
485;1010077;2592.47280142402
486;1015612;3197.830841721251
487;360758;3704.594171372407
488;370161;3040.089153154095
489;359735;1081.5599616999739
490;1015162;1894.6552874924578
491;88536;2630.195670684911
492;360755;1585.1530987117646
493;1016756;2451.9460373212232
494;1014158;500.0
495;1011781;1171.3720211435943
496;1018477;2528.879745585174
497;1014902;500.0
498;299726;892.2874977154477
499;1013438;1982.2816820898577
500;1014284;500.0
501;357139;2057.120996082092
502;1010691;1200.4525093082402
503;1008593;1708.4054044991672
504;369035;1741.0171465994677
505;1014758;2189.2931975586575
506;1061508;1436.2112654176972
507;347140;2089.68640732259
508;207921;1398.8431993506165
509;344991;2556.0735100773854
510;154858;3693.809113288081
511;1015745;2196.8697792502917
512;1015018;2169.8692553475717
513;1008470;835.9920288387978
514;1011441;2693.3662256603848
515;1014094;1241.9326714437677
516;285527;1191.1528035278716
517;1008348;2557.4394528580333
518;1007262;2181.0387443578707
519;285136;3107.175450949062
520;1008343;3442.876928496309
521;1010417;1460.3184377975076
522;156798;2128.3769901559444
523;1013935;3760.4151835753223
524;1515396;2966.5392502290574
525;1061293;2713.0490503032693
526;150883;3306.2060651354486
527;1013175;1395.397030835624
528;329288;2636.5834094146308
529;1011765;3409.2533893640084
530;1008550;3620.9122856217473
531;1014933;1193.815182617776
532;297464;1748.3257923685755
533;2000325;2382.715173724364
534;1014659;1711.002656990184
535;368447;1608.1837601919515
536;365938;2684.001328181953
537;360759;1646.5900171329856
538;356699;500.0
539;1535644;2361.847315839568
540;332755;1575.5072094290726
541;337830;1268.4690182696668
542;116567;500.0
543;360753;3013.8224669717056
544;2018506;500.0
545;268379;500.0
546;362351;1724.1539374388567
547;1015912;3228.9555856506972
548;356537;3309.7059056826533
549;1008337;845.0173650706356
550;1013603;1822.367804016449
551;1061124;500.0
552;2028461;3011.2070637749084
553;1011112;523.4373394798197
554;254058;1856.8042549927623
555;356531;3032.9837789497515
556;1009042;1777.5859714700914
557;1015481;3470.1603438257403
558;1505862;1129.991776809148
559;1005202;2369.190469546874
560;350911;2853.282185823733
561;357238;1860.2882695589276
562;1531078;3386.314264246319
563;270808;2548.129584688193
564;202553;500.0
565;368187;5958.602704037963
566;1008173;2648.6436440906673
567;165427;2107.3432938235896
568;1009701;601.1871813335238
569;2028382;2081.7678188056166
570;2049289;1540.0571691593127
571;360756;2644.3536660303225
572;284851;2371.6702912118653
573;261239;3853.009485069379
574;372201;2142.251372526318
575;1008283;2513.5054799885474
576;1507132;2372.4568515114424
577;285696;1851.5101969406064
578;285572;1816.5998026799762
579;1009738;3101.0002026684815
580;2000272014;2780.0271353386297
581;285670;1370.5583959462201
582;272999;886.5638970270097
583;268499;1932.5899750531455
584;344837;3161.4399816743935
585;357273;1972.470613732022
586;301378;3746.4350892279726
587;1016757;1224.9297129265651
588;1015058;2141.6405376658054
589;198948;500.0
590;356410;1404.3321190897095
591;187207;1690.8786813581378
592;328052;2510.9377744920894
593;1515452;3710.6618386711352
594;1530822;2034.94358936374
595;298414;3453.9175816088173
596;2000136231;2661.6810764659826
597;284813;2986.352180212064
598;340046;1533.845143174072
599;1029150;3384.9913436486386
600;284491;927.035721288355
601;204850;2495.1586112003165
602;1014592;1047.9378992937409
603;342544;1481.8544476012453
604;214298;538.5963952778939
605;91490;1483.6520913539778
606;357589;2351.1168965109655
607;2000290473;1931.2295369213616
608;418538;652.2350587463363
609;358248;3470.739856691369
610;82106;2337.2209383084587
611;1008338;3008.0654330757634
612;365787;2785.226919634688
613;1014412;1335.1322330327866
614;1038906;500.0
615;302387;1084.575631768294
616;2000148412;3225.155849273231
617;273058;946.453926299685
618;179093;2816.043684324061
619;2000194506;1387.5930268711763
620;373252;2393.1092448539835
621;368189;500.0
622;368252;3167.075165999964
623;367250;1960.3312999095178
624;1018582;2885.8257989659073
625;1016056;2189.8616493830955
626;356220;2798.063795298943
627;1015706;1898.0679607364
628;1011189;2743.356543513862
629;1012926;500.0
630;2031290;919.2893075544935
631;161892;2725.4740044815358
632;1006207;1960.8217437905032
633;197012;1771.2458287797874
634;2007993;1820.3877053486422
635;1004157;2501.7251093451655
636;2000213737;1406.656245757581
637;213541;2510.307596745256
638;307760;1084.2081509313207
639;2000463;1592.7479569800344
640;2000288887;2984.951671719211
641;2038455;3071.252427845891
642;357150;902.8456397446378
643;1005590;2838.6347472283774
644;1004117;960.8176779650969
645;1014002;2733.0232317190785
646;2032113;500.0
647;269755;882.8893075608876
648;1030323;1491.0277221771385
649;245196;1833.5140451140405
650;368280;3423.614429348987
651;256391;2903.999174003527
652;369449;3575.467908572381
653;366786;3206.607898035568
654;2000312200;1717.1364483651555
655;222504;1733.6731156812798
656;2040515;3068.9716222012626
657;1037978;2040.3714310228393
658;2000243640;1843.006327506682
659;284960;664.7972769848086
660;250454;1893.53987844446
661;360754;500.0
662;1016027;1543.8824448513146
663;368255;1020.1097483381993
664;336344;2692.5743475393556
665;1516448;1521.3276435843386
666;148851;1670.9484506589192
667;1014654;3347.105464670498
668;331825;950.932254831384
669;326206;2316.6588951566546
670;1004287;500.0
671;1014892;2089.729117444651
672;1004131;2410.2657453968445
673;1016773;2859.8709717969123
674;377613;1101.316806681354
675;2011068;2319.6569419445937
676;2038123;2318.154199678689
677;362536;1980.7683659023628
678;1015084;2150.0162787278036
679;362001;2463.5343217316654
680;285931;2397.880424881851
681;2026531;1003.9891109116004
682;179817;804.1384896755183
683;1013252;4505.980285318673
684;1015413;3919.792286428088
685;309797;608.3061239459664
686;286261;2450.2177420378457
687;297269;2627.4370827531106
688;334121;2751.3372351604844
689;2007955;2140.39543644735
690;369569;1073.1280607913757
691;356320;1817.5795936369025
692;59828;1508.8748622091819
693;2000263230;2134.373116039754
694;1526187;1731.6286958794235
695;264824;1868.3243737129817
696;214416;3018.552474767882
697;256598;3230.558199954725
698;356124;818.896827228177
699;1006239;1540.0698955654188
700;345579;1209.2000462248322
701;61742;3223.7222119601092
702;2019813;1940.6320974515008
703;2027307;3448.9894041582356
704;364950;1522.419145343279
705;1009215;2025.9999941856581
706;365733;651.3035532027577
707;368264;3302.53553648618
708;368614;1637.3879124227412
709;1013655;514.8435486745457
710;286329;1407.5387148467305
711;1013760;500.0
712;357666;1968.1828273012086
713;334456;2112.487742414196
714;1014286;2288.0781670051506
715;1007141;3498.1081835770337
716;1009369;1699.0238460446617
717;1011056;2807.4559170052703
718;338937;2312.238689013
719;1009456;1806.678359525996
720;1521396;500.0
721;326035;2947.5011673456756
722;261203;1496.0260508576825
723;286193;2017.9558916508265
724;327716;729.5392236145203
725;368257;2282.9955338110017
726;286364;2108.0308173123453
727;268223;2029.4176189707657
728;2031354;1865.2068707042763
729;302128;3049.2182907525676
730;357222;2966.2208625783414
731;1003912;2725.916852520821
732;310758;5321.078756170365
733;1013554;1399.774669622685
734;1003917;1620.4824844661202
735;338111;985.1963091413289
736;368267;2435.9861962964096
737;224274;1312.5126069398257
738;299845;500.0
739;47924;786.6618741712955
740;172040;2072.2518991558845
741;64484;3009.7873349475585
742;1013532;500.0
743;293565;1387.5578717156557
744;1014066;1860.6481945490787
745;86250;1271.4625105752984
746;29570;2531.163793456225
747;29572;2004.0008419753756
748;51924;2321.2659144838317
749;1015648;1274.7850742546339
750;357192;3536.5363280210986
751;233991;1999.624991241644
752;243954;3293.5496206633084
753;260779;1561.0023363337225
754;1010200;2590.03946416083
755;141000;1320.6162170027656
756;1002387;1049.0907489492304
757;278325;1295.6496684765411
